timestamp,amd_smi:::temp_current:device=0:sensor=0,amd_smi:::temp_current:device=0:sensor=1,amd_smi:::temp_current:device=0:sensor=2,amd_smi:::temp_current:device=0:sensor=3,amd_smi:::power_average:device=0,power
0.001354,32,38,52,52,43,39
0.682139,34,47,57,57,94,39
1.217049,35,48,56,56,124,39
1.750420,35,49,57,57,146,39
2.293827,36,49,57,57,162,39
2.837847,37,50,58,58,173,39
3.370860,37,49,59,59,180,39
3.890901,36,42,54,54,153,39
4.447154,35,41,53,53,120,39
5.031043,36,41,53,53,96,39
5.643027,35,41,53,53,79,39
6.180223,35,41,53,53,69,39
