if (NOT WITH_TESTS)
    return ()
endif (NOT WITH_TESTS)

add_papi_component_test (appio_list_events)
add_papi_component_test (appio_test_blocking)
add_papi_component_test (appio_test_fread_fwrite)
add_papi_component_test (appio_test_pthreads)
add_papi_component_test (appio_test_read_write)
add_papi_component_test (appio_test_recv)
add_papi_component_test (appio_test_seek)
add_papi_component_test (appio_test_select)
add_papi_component_test (appio_test_socket)
add_papi_component_test (appio_values_by_code)
add_papi_component_test (appio_values_by_name)
add_papi_component_test (init_fini)
